id_localidad;nombre;cp;id_provincia
90056030;Los Puestos;0;90
90056040;Manuel García Fernández;0;90
90056050;Pala Pala;0;90
90056060;Río Colorado;0;90
90056070;Santa Rosa de Leales;0;90
90056080;Villa Fiad - Ingenio Leales;0;90
90056090;Villa de Leales;0;90
90063010;Barrio San Felipe;0;90
90063020;El Manantial;0;90
90063020;El Manantial;0;90
90063030;Ingenio San Pablo;0;90
90063040;La Reducción;0;90
90063050;Lules;0;90
90070010;Acheral;0;90
90070020;Capitán Cáceres;0;90
90070030;Monteros;0;90
90070040;Pueblo Independencia;0;90
90070050;Río Seco;0;90
90070060;Santa Lucía;0;90
90070070;Sargento Moya;0;90
90070080;Soldado Maldonado;0;90
90070090;Teniente Berdina;0;90
90070100;Villa Quinteros;0;90
90077010;Aguilares;0;90
90077010;Aguilares;0;90
90077020;Los Sarmientos;0;90
90077030;Río Chico;0;90
90077040;Santa Ana;0;90
90077050;Villa Clodomiro Hileret;0;90
90084010;San Miguel de Tucumán;0;90
90091010;Atahona;0;90
90091020;Monteagudo;0;90
90091030;Nueva Trinidad;0;90
90091040;Santa Cruz;0;90
90091050;Simoca;0;90
90091060;Villa Chicligasta;0;90
90098010;Amaicha del Valle;0;90
90098020;Colalao del Valle;0;90
90098030;El Mollar;0;90
90098040;Tafí del Valle;0;90
90105010;Barrio El Cruce;0;90
90105020;Barrio Lomas de Tafí;0;90
90105030;Barrio Mutual San Martín;0;90
90105040;Barrio Parada 14;0;90
90105050;Barrio U.T.A. II;0;90
90105060;Diagonal Norte - Luz y Fuerza - Los Pocitos - Villa Nueva Italia;0;90
90105070;El Cadillal;0;90
90105080;Tafí Viejo;0;90
90105090;Villa Las Flores;0;90
90105100;Villa Mariano Moreno - El Colmenar;0;90
90112010;Choromoro;0;90
90112020;San Pedro de Colalao;0;90
90112030;Villa de Trancas;0;90
90119010;Barrio San José III;0;90
90119010;Barrio San José III;0;90
90119010;Barrio San José III;0;90
90119020;Villa Carmela;0;90
90119030;Yerba Buena - Marcos Paz;0;90
90119030;Yerba Buena - Marcos Paz;0;90
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
2000010;Ciudad Autónoma de Buenos Aires;0;2
38056025;Nuestra Señora del Rosario;0;38
6364030;General Rodríguez;0;6
94008010;Río Grande;0;94
94008020;Tolhuin;0;94
94015010;Laguna Escondida;0;94
94015020;Ushuaia;0;94
